# psi4 input file
sys.path.insert(0, os.environ['PSI_PLUGIN_PATH'])
import rhf_mp2

molecule {
  0 1
  O          0.000000000000     0.000000000000    -0.065775570538
  H          0.000000000000    -0.759061990794     0.521953018295
  H          0.000000000000     0.759061990794     0.521953018295
}

set {
  basis cc-pvdz
  df_basis_scf cc-pvdz-jkfit
  df_basis_cc cc-pvdz-jkfit
  e_convergence 1.0e-8
  d_convergence 1.0e-6
  guess core
  qc_module occ
  scf_type df
}

energy('mp2')
energy('rhf_mp2')
